"ID","Handle","Command","Title","Body HTML","Sort Order","Template Suffix","Updated At","Published","Published At","Published Scope","Image Src","Image Width","Image Height","Image Alt Text","Products Count","Row #","Top Row","Must Match","Rule: Product Column","Rule: Relation","Rule: Condition","Product: ID","Product: Handle","Product: Position","Metafield: title_tag [string]","Metafield: description_tag [string]"
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","1","true","all conditions","Type","Contains","sofa","4463803629658","enderlin-ink-sofa-1780138","1","Standard Sofas | Jennifer Furniture",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","2","","","Type","Not Contains","chai","5826519431","axiom-sofa","2","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","204","","","","","","5826746183","pratten-sofa","204","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","205","","","","","","5826865991","sara-sofa","205","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","206","","","","","","5827081159","montgomery-sofa-sleeper","206","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","207","","","","","","5831178119","roy-sofa","207","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","208","","","","","","5831180615","moritz-sofa","208","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","209","","","","","","5831181191","mattis-sofa","209","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","210","","","","","","5831197191","natalia-sofa","210","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","211","","","","","","5831197831","norah-sofa","211","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","212","","","","","","5831200071","monika-sofa","212","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","213","","","","","","5831202759","samuel-sleeper","213","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","214","","","","","","5831204935","samuel-sofa","214","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","215","","","","","","5831208263","montbrook-sofa","215","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","216","","","","","","5831346631","milari-sofa","216","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","217","","","","","","5848286663","monica-sofa-sleeper","217","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","218","","","","","","5852382343","melissa-sofa-sleeper","218","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","219","","","","","","7025906183","sally-sofa","219","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","220","","","","","","8465795975","marino-sofa","220","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","221","","","","","","9829240455","shirly-sofa","221","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","222","","","","","","11602472723","opus-sofa-1","222","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","223","","","","","","12414747923","mandee-sofa-1","223","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","224","","","","","","12590138451","scout-sofa-bed-aqua","224","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","225","","","","","","27611758611","scott-sofa","225","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","226","","","","","","63092228115","piero-sofa","226","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","227","","","","","","195635019795","louie-setee","227","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","228","","","","","","195638951955","lorraine-settee","228","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","229","","","","","","195639607315","shannon-sofa","229","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","230","","","","","","195639672851","louie-sofa","230","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","231","","","","","","195640066067","luke-sofas","231","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","232","","","","","","195640229907","ross-sofa","232","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","233","","","","","","195640360979","ryan-sofa","233","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","234","","","","","","195640426515","patrick-sofa","234","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","235","","","","","","195640492051","luke-settee","235","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","236","","","","","","195642294291","lydia-settee","236","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","237","","","","","","195645833235","lucy-settee","237","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","238","","","","","","195647078419","lydia-sofa","238","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","239","","","","","","195648716819","percy-sofa","239","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","240","","","","","","195648782355","shawn-sofa-bed","240","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","241","","","","","","195649011731","luna-sofa-bed","241","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","242","","","","","","195649798163","seth-sofa","242","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","243","","","","","","195649994771","shelly-sofa","243","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","244","","","","","","195650158611","skylar-sofa","244","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","245","","","","","","195651076115","ron-sofa","245","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","246","","","","","","195652124691","savannah-sofa","246","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","247","","","","","","195652976659","samantha-sofa","247","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","248","","","","","","195653795859","shane-sofa","248","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","249","","","","","","195655139347","sandy-sofa","249","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","250","","","","","","195655630867","ruth-sofa-bed","250","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","251","","","","","","195656056851","semoi-sofa","251","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","252","","","","","","195656450067","oliver-sofa","252","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","253","","","","","","195675881491","luna-settee","253","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","254","","","","","","213190508563","sofa-bed-9","254","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","255","","","","","","213194473491","milari-queen-sofa-sleeper","255","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","256","","","","","","769311932530","randall-sofa","256","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","257","","","","","","1296284909682","u559-sofa","257","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","258","","","","","","1304572199026","mellie-sofa","258","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","259","","","","","","1342911938650","sasten-sofa","259","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","260","","","","","","1344634650714","sofa-78","260","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","261","","","","","","1344635699290","sofa-75","261","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","262","","","","","","1344635830362","sofa-74","262","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","263","","","","","","1344636715098","sofa-70","263","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","264","","","","","","1344639795290","sofa-63","264","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","265","","","","","","1344640155738","sofa-62","265","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","266","","","","","","1344644546650","sofa-60","266","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","267","","","","","","1344645038170","sofa-57","267","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","268","","","","","","1344665878618","sofa-12","268","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","269","","","","","","1364005224538","olds-sofa","269","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","270","","","","","","1479092011098","mazda-sofa","270","",""
"160243318874","standard-sofas","UPDATE","Standard Sofas","","Manual","","2020-02-05T17:24:04-05:00","true","2020-02-05T15:01:11-05:00","web","https://cdn.shopify.com/s/files/1/1101/6302/collections/Sofas-Header_900x_83e3605c-dea6-492b-b561-26d08ae1ba07.jpg?v=1580936625","900","204","Erlin Enderlin | Standard Sofa","389","271","","","","","","1566739791962","olsberg-sofa","271","",""
